Description,locustag,Accession,,name,shared name,,,,
NBC_00060_CP108253_PRJNA747871,OHV25_36620,,,zzzzzz9,zzzzzz9,,,,
NBC_00055_CP108259_PRJNA747871,OHU31_17940,,,zzzzzz8,zzzzzz8,,,,
NBC_00053_CP108261_PRJNA747871,OG887_33785,,,zzzzzz7,zzzzzz7,,,,
NBC_00046_CP108268_PRJNA747871,OHV04_31060,,,zzzzzz6,zzzzzz6,,,,
NBC_00045_CP108271_PRJNA747871,OHA65_18965,,,zzzzzz5,zzzzzz5,,,,
NBC_00040_CP108287_PRJNA747871,OG374_19495,,,zzzzzz4,zzzzzz4,,,,
NBC_00012_CP108309_PRJNA747871,OHA19_07565,,,zzzzzz3,zzzzzz3,,,,
NBC_00009_CP108312_PRJNA747871,OHA58_38225,,,zzzzzz2,zzzzzz2,,,,
NBC_00002_CP108321_PRJNA747871,OG577_18425,,,zzzzzz1,zzzzzz1,,,,
NBC_00001_CP108322_PRJNA747871,OHV08_16380,,,zzzzzz0,zzzzzz0,,,,
NBC_00710_CP108995_PRJNA747871,OIE08_31500,,,zzzzz99,zzzzz99,,,,
NBC_00701_CP109003_PRJNA747871,OG523_22850,,,zzzzz98,zzzzz98,,,,
NBC_00696_CP109004_PRJNA747871,OG506_07090,,,zzzzz97,zzzzz97,,,,
NBC_00685_CP109012_PRJNA747871,OIE50_33150,,,zzzzz96,zzzzz96,,,,
NBC_00683_CP109013_PRJNA747871,OG257_36895,,,zzzzz95,zzzzz95,,,,
NBC_00648_CP109038_PRJNA747871,OIE42_34340,,,zzzzz94,zzzzz94,,,,
NBC_00637_CP109046_PRJNA747871,OG440_16215,,,zzzzz93,zzzzz93,,,,
NBC_00636_CP109050_PRJNA747871,OIE52_33855,,,zzzzz92,zzzzz92,,,,
NBC_00634_CP107730_PRJNA747871,OHA83_31510,,,zzzzz91,zzzzz91,,,,
NBC_00633_CP107731_PRJNA747871,OHB22_31675,,,zzzzz90,zzzzz90,,,,
NBC_00632_CP107733_PRJNA747871,OHQ89_18255,,,zzzzz89,zzzzz89,,,,
NBC_00624_CP107746_PRJNA747871,OHN15_17470,,,zzzzz88,zzzzz88,,,,
NBC_00623_CP107748_PRJNA747871,OHN35_24730,,,zzzzz87,zzzzz87,,,,
NBC_00617_CP107751_PRJNA747871,OG505_19235,,,zzzzz86,zzzzz86,,,,
NBC_00597_CP107757_PRJNA747871,OG974_21525,,,zzzzz85,zzzzz85,,,,
NBC_00562_CP107791_PRJNA747871,OHA33_18370,,,zzzzz84,zzzzz84,,,,
NBC_00525_CP107834_PRJNA747871,OG710_15365,,,zzzzz83,zzzzz83,,,,
NBC_00519_CP107839_PRJNA747871,OHN73_33475,,,zzzzz82,zzzzz82,,,,
NBC_00510_CP107851_PRJNA747871,OG937_26230,,,zzzzz81,zzzzz81,,,,
NBC_00507_CP107853_PRJNA747871,OHA25_12255,,,zzzzz80,zzzzz80,,,,
NBC_00488_CP107871_PRJNA747871,OG624_18755,,,zzzzz79,zzzzz79,,,,
NBC_00485_CP107878_PRJNA747871,OHN37_13150,,,zzzzz78,zzzzz78,,,,
NBC_00483_CP107880_PRJNA747871,OHA73_01375,,,zzzzz77,zzzzz77,,,,
NBC_00468_CP107893_PRJNA747871,OHN18_08630,,,zzzzz76,zzzzz76,,,,
